Sample_Index,NMDS1,NMDS2,Site,Plant,Plant_ID,Compartment
3,-0.8899609801740942,-0.30799460010801916,1,1,1_1,Fruit_EP
5,0.49305358284845174,-0.32953504695252217,1,1,1_1,Leaf_EN
7,1.3550668145559717,-0.08268895119911848,1,1,1_1,Leaf_EP
17,-0.4486806819482895,0.13770116018200604,1,2,1_2,Fruit_EP
19,0.640765144948787,-0.14267183694539126,1,2,1_2,Leaf_EN
21,1.0705722354164788,0.2373304150774361,1,2,1_2,Leaf_EP
31,-0.32536444037299594,-0.09753061363760891,1,3,1_3,Fruit_EP
33,0.5942771406830785,-0.24954038141627075,1,3,1_3,Leaf_EN
35,1.3082915640838029,0.07932105027955043,1,3,1_3,Leaf_EP
43,-0.4900036619184907,-1.156054666721776,1,4,1_4,Fruit_EN
45,-0.9531605343045391,-0.3685545070988655,1,4,1_4,Fruit_EP
47,0.5174106135626196,-0.19828953201715718,1,4,1_4,Leaf_EN
49,1.2641250878259058,-0.0011432633125523883,1,4,1_4,Leaf_EP
57,-0.8738600131291767,-0.5629096063091605,1,5,1_5,Fruit_EN
59,-1.0624799907202045,-0.22345847752679524,1,5,1_5,Fruit_EP
61,0.15028298871005208,-0.1797654566557483,1,5,1_5,Leaf_EN
63,0.6051890626004209,-0.6661055888349434,1,5,1_5,Leaf_EP
71,-0.6603498097193237,-0.5543834293850108,1,6,1_6,Fruit_EN
73,-0.885397861787874,1.0760562203836455,1,6,1_6,Fruit_EP
75,0.5522274111619268,-0.2598347412331577,1,6,1_6,Leaf_EN
77,0.9554665531783619,0.02126987045841532,1,6,1_6,Leaf_EP
85,-0.6923940208135843,-0.7424191549923541,1,7,1_7,Fruit_EN
87,-1.1773761094795745,-0.008200639846937089,1,7,1_7,Fruit_EP
89,0.5601443902639393,-0.00999829094497715,1,7,1_7,Leaf_EN
91,1.2466694619182144,0.10211976831487281,1,7,1_7,Leaf_EP
103,0.40362635981166023,-0.003684716803705766,1,8,1_8,Leaf_EN
105,1.0914400097912769,0.209895519433925,1,8,1_8,Leaf_EP
113,-0.7684540714297409,-0.3568799719374976,1,9,1_9,Fruit_EN
115,-0.5568665548668503,1.0515173480134832,1,9,1_9,Fruit_EP
117,0.629115959116461,-0.4495612851116852,1,9,1_9,Leaf_EN
119,1.16260377291405,0.14442875825015436,1,9,1_9,Leaf_EP
127,-0.7245535565267895,-0.6937937751970144,1,10,1_10,Fruit_EN
129,-1.0209197640854815,-0.406062824321963,1,10,1_10,Fruit_EP
131,0.8090992181676117,-0.18454542539313834,1,10,1_10,Leaf_EN
133,1.3238505790647572,-0.043155537903035245,1,10,1_10,Leaf_EP
141,-0.4159898753996222,-0.7299849367205156,2,1,2_1,Fruit_EN
143,-0.24456260907803754,1.136384444965516,2,1,2_1,Fruit_EP
145,0.2709685733916726,-0.3838098183016423,2,1,2_1,Leaf_EN
147,1.0262106496825913,-0.16395278544667352,2,1,2_1,Leaf_EP
155,-0.2389921118904548,-0.38319912827209646,2,2,2_2,Fruit_EN
157,-1.0816218864733076,-0.4343735380742542,2,2,2_2,Fruit_EP
159,0.15778511911658188,-0.49160653923487574,2,2,2_2,Leaf_EN
161,1.1383426275396704,0.3046546352069633,2,2,2_2,Leaf_EP
169,-0.43217379449781684,-1.2665909903459804,2,3,2_3,Fruit_EN
171,-1.0804919098755679,0.007664943277002252,2,3,2_3,Fruit_EP
173,0.08620004733487902,-0.3292957859611577,2,3,2_3,Leaf_EN
175,0.9295615930974157,0.3354534173326762,2,3,2_3,Leaf_EP
183,0.08737144955118877,-1.740181667204561,2,4,2_4,Fruit_EN
185,-0.9325500243917177,1.5525427396756515,2,4,2_4,Fruit_EP
187,-0.030506599890437486,-0.13711389073836733,2,4,2_4,Leaf_EN
189,0.7395072358061723,0.059621974435951366,2,4,2_4,Leaf_EP
197,-0.5749417519451069,-0.8973459720610426,2,5,2_5,Fruit_EN
199,0.12272426415136677,1.6537126368254995,2,5,2_5,Fruit_EP
201,0.26915672222950643,0.21974195272467073,2,5,2_5,Leaf_EN
203,0.9376415298988828,0.890315802616654,2,5,2_5,Leaf_EP
211,-0.18711233936914531,-1.5643625899620033,2,6,2_6,Fruit_EN
213,-1.6536027869606846,0.9368119051081959,2,6,2_6,Fruit_EP
215,0.17285911138967525,-0.2570370547392222,2,6,2_6,Leaf_EN
217,0.9476646056634833,0.4828910337063846,2,6,2_6,Leaf_EP
225,-0.19048934237768658,-1.4738765408507708,2,7,2_7,Fruit_EN
227,-1.1564015871243254,0.49257109412688155,2,7,2_7,Fruit_EP
229,0.3869194783304288,-0.25578771773852704,2,7,2_7,Leaf_EN
231,0.7916746751805639,0.48007906016297214,2,7,2_7,Leaf_EP
239,-0.8930084280801546,-0.4067608412683825,2,8,2_8,Fruit_EN
241,-0.46025380067444693,0.8975954166052442,2,8,2_8,Fruit_EP
243,0.2056311256815685,-0.6375073946005844,2,8,2_8,Leaf_EN
245,0.9852857625330687,-0.2590806934404293,2,8,2_8,Leaf_EP
253,-0.44199448284925014,-1.0190817510161965,2,9,2_9,Fruit_EN
255,-0.6195346048490606,1.337237310190008,2,9,2_9,Fruit_EP
257,0.07489958172623257,-0.36455150630152167,2,9,2_9,Leaf_EN
259,0.6674927189282738,0.11235421503179996,2,9,2_9,Leaf_EP
267,-1.6651291590704487,1.4704081856674336,2,10,2_10,Fruit_EN
269,-0.6091211990576925,1.397259019762689,2,10,2_10,Fruit_EP
271,0.17976522572356196,-0.39967939857702967,2,10,2_10,Leaf_EN
273,0.9233027220734279,0.6777547969864438,2,10,2_10,Leaf_EP
281,-1.1271762749419683,0.21417384733714717,3,1,3_1,Fruit_EN
283,-0.47776060727226466,-0.023615125765124582,3,1,3_1,Fruit_EP
287,1.1407238804977988,-0.027972176603714243,3,1,3_1,Leaf_EP
295,0.14631998545215713,1.379897850587624,3,2,3_2,Fruit_EN
297,0.21400979159571476,0.3934325963225504,3,2,3_2,Fruit_EP
301,0.7511265763263466,0.3124098798924927,3,2,3_2,Leaf_EP
309,-0.05378856738894397,1.0319747381883488,3,3,3_3,Fruit_EN
311,0.09607921071519131,0.20995999746796185,3,3,3_3,Fruit_EP
313,0.16239974103323612,-0.19428169791355723,3,3,3_3,Leaf_EN
315,0.9887447462357634,0.2445743157709827,3,3,3_3,Leaf_EP
323,-0.5571491460026339,1.4533094945600673,3,4,3_4,Fruit_EN
325,-0.20873516378241694,0.32339188330723734,3,4,3_4,Fruit_EP
327,0.23198471284144082,-0.18597546004831778,3,4,3_4,Leaf_EN
329,0.7899185839047038,-0.09790386316896506,3,4,3_4,Leaf_EP
337,-0.8191351632548098,-0.5365470946463188,3,5,3_5,Fruit_EN
339,-1.1045195400606331,1.166572437430902,3,5,3_5,Fruit_EP
341,0.37973804611492035,-0.1766992481413404,3,5,3_5,Leaf_EN
343,0.9500449894634098,0.2138687114344915,3,5,3_5,Leaf_EP
351,-0.6889076662264273,-0.6407951200067296,3,6,3_6,Fruit_EN
353,-0.7704935509894947,-0.10682924818289746,3,6,3_6,Fruit_EP
355,-0.0010425205033877999,0.46270896480326157,3,6,3_6,Leaf_EN
357,1.1279136187037686,-0.11044625613631834,3,6,3_6,Leaf_EP
365,-0.5927772216439743,-0.6851468762215314,3,7,3_7,Fruit_EN
367,-0.7375928818366886,0.11843879381757705,3,7,3_7,Fruit_EP
369,0.3487226484969993,-0.30136820749213383,3,7,3_7,Leaf_EN
371,0.6583738863212737,0.0393863337452946,3,7,3_7,Leaf_EP
379,-0.879293635361149,-0.4741207650359243,3,8,3_8,Fruit_EN
381,-0.719658792039305,-0.13196438677251907,3,8,3_8,Fruit_EP
383,-0.029077643648957954,-0.3222973682401796,3,8,3_8,Leaf_EN
385,0.8482261876953447,-0.09634305978425989,3,8,3_8,Leaf_EP
393,-0.8340742887132195,-0.37163658565329627,3,9,3_9,Fruit_EN
395,-0.8396755201020331,-0.2146624851427745,3,9,3_9,Fruit_EP
397,0.2842360792909293,-0.3188044311350966,3,9,3_9,Leaf_EN
411,0.06035214712907468,-0.3975079211891702,3,10,3_10,Leaf_EN
413,0.9011150242042577,-0.23484592677329336,3,10,3_10,Leaf_EP
421,-0.930781376369612,1.5933801576070399,4,1,4_1,Fruit_EN
423,-0.05048233787607854,1.4639837947485101,4,1,4_1,Fruit_EP
425,0.6091611768037968,-0.2106684455627325,4,1,4_1,Leaf_EN
427,0.7900257019656691,-0.24139307938957902,4,1,4_1,Leaf_EP
435,-0.6445888546470664,-0.8215514823744582,4,2,4_2,Fruit_EN
437,-0.5310347809698677,1.1665065654796438,4,2,4_2,Fruit_EP
439,0.349021524105445,-0.003891348973730169,4,2,4_2,Leaf_EN
441,0.8656873413039543,0.3037169877507897,4,2,4_2,Leaf_EP
449,-0.8864589868889745,-0.4248504078707083,4,3,4_3,Fruit_EN
451,-1.1586697275950824,-0.4373078298782532,4,3,4_3,Fruit_EP
453,0.6706204138921393,-0.0420414487453421,4,3,4_3,Leaf_EN
455,0.9731412983197185,0.13516264804757663,4,3,4_3,Leaf_EP
463,-0.4984188074375746,-0.5525591862537161,4,4,4_4,Fruit_EN
465,-0.5035462345478323,1.8826248247515212,4,4,4_4,Fruit_EP
467,0.48297064880144125,-0.07411595904224856,4,4,4_4,Leaf_EN
469,0.8388943201364824,0.21283604726172717,4,4,4_4,Leaf_EP
479,-1.1447647426516032,-0.39734248086860013,4,5,4_5,Fruit_EP
481,0.5869025977654058,-0.4046205587349224,4,5,4_5,Leaf_EN
483,1.211207222676704,-0.025716700465766757,4,5,4_5,Leaf_EP
491,-0.6396058130248935,-0.7671307206998278,4,6,4_6,Fruit_EN
493,-1.0153715869770354,-0.05740025423015543,4,6,4_6,Fruit_EP
495,0.5940885133495878,0.17729293056224538,4,6,4_6,Leaf_EN
497,0.721282278133962,0.18322004314498874,4,6,4_6,Leaf_EP
505,-0.5369445264246409,-0.6402665210953086,4,7,4_7,Fruit_EN
507,-0.6633637932595339,0.6517996209896899,4,7,4_7,Fruit_EP
509,0.5992034049091516,0.229001325338914,4,7,4_7,Leaf_EN
511,0.9271950242484744,0.22711046664782203,4,7,4_7,Leaf_EP
519,-0.4845771420426973,-1.1229234239286305,4,8,4_8,Fruit_EN
521,-0.8031350784643229,-0.12232499623879817,4,8,4_8,Fruit_EP
523,0.6052964723451747,-0.35412712664311885,4,8,4_8,Leaf_EN
525,0.8669339597073681,0.32190587583589975,4,8,4_8,Leaf_EP
533,-0.5364880448239913,-1.0049989510768937,4,9,4_9,Fruit_EN
535,-0.8991762938227477,1.4005520451786613,4,9,4_9,Fruit_EP
537,0.5117446852123727,-0.12201427711535093,4,9,4_9,Leaf_EN
539,0.5159458999857757,-0.05992865149869527,4,9,4_9,Leaf_EP
547,-0.32366179597306277,-0.7825331474459577,4,10,4_10,Fruit_EN
549,-0.9767293268869804,0.4875164064375759,4,10,4_10,Fruit_EP
561,-0.9785608398338603,-0.47226117534888934,5,1,5_1,Fruit_EN
563,-1.184636867692829,0.12337542959130367,5,1,5_1,Fruit_EP
565,0.17741247550815678,0.1912810269378897,5,1,5_1,Leaf_EN
567,0.5463173597462128,0.12844407961711207,5,1,5_1,Leaf_EP
575,-0.5350153642180944,-1.077873179391257,5,2,5_2,Fruit_EN
577,-0.790560078249498,0.41756438585406136,5,2,5_2,Fruit_EP
579,0.6587867724468099,-0.07390550403062875,5,2,5_2,Leaf_EN
581,0.7461193409386326,0.0020536608994676936,5,2,5_2,Leaf_EP
589,-1.32663872472598,1.5596690992779092,5,3,5_3,Fruit_EN
591,-0.7397849989697509,0.7561553075051327,5,3,5_3,Fruit_EP
593,0.45764800870583866,0.5631003640938603,5,3,5_3,Leaf_EN
595,0.41273006773916626,0.033935884818960926,5,3,5_3,Leaf_EP
603,-1.1134005458205676,-0.39977378738348324,5,4,5_4,Fruit_EN
605,-1.1207208447003492,-0.29852816856899567,5,4,5_4,Fruit_EP
607,0.4222361856995079,0.20550818226520684,5,4,5_4,Leaf_EN
609,0.3153382956033953,0.09855688649801317,5,4,5_4,Leaf_EP
617,-1.1242216958603704,-0.42820113189976855,5,5,5_5,Fruit_EN
619,-0.7277320432521136,-0.08042644764810357,5,5,5_5,Fruit_EP
621,0.3555473462603966,-0.41190706547289324,5,5,5_5,Leaf_EN
623,1.1406657631092774,-0.07734101443132782,5,5,5_5,Leaf_EP
631,-1.0355489246627059,-0.3944074943137581,5,6,5_6,Fruit_EN
633,-1.0941548406753219,-0.4554556917089279,5,6,5_6,Fruit_EP
635,0.6789161177160814,0.05630879561048897,5,6,5_6,Leaf_EN
637,0.8626146267886065,0.2022081092895809,5,6,5_6,Leaf_EP
647,-1.0850669528116248,-0.35595609346031004,5,7,5_7,Fruit_EP
649,0.38992071183459437,-0.062424429564375744,5,7,5_7,Leaf_EN
651,0.3938596827859322,0.06717148776113618,5,7,5_7,Leaf_EP
663,0.4589185393146569,-0.2021166121161475,5,8,5_8,Leaf_EN
665,0.20383831526518142,-0.07208836977095476,5,8,5_8,Leaf_EP
677,0.5834789981062274,-0.020523401359589563,5,9,5_9,Leaf_EN
679,0.9231458703079538,0.30193604734385227,5,9,5_9,Leaf_EP
691,-0.15887600703648924,0.17703196943267901,5,10,5_10,Leaf_EN
693,0.7607869208778111,0.686897735270583,5,10,5_10,Leaf_EP
